Date,Time,Bucket_ID,Temperature_Treatment,Gamma,pH_Meter,Output_Temperature,Adjusted_Output,Flow,Adjusted_Flow,O2,Fish_per_Bucket,Notes,,
20150625,9:00,COLD,8,7.6,8.1,,,,,,,,,
20150625,9:00,SW1,11,11.5,11.6,,,,,,,,,
20150625,9:00,SW2,11,11.9,11.9,,,,,,,,,
20150625,9:00,HOT,24,24.3,24.3,,,,,,,,,
20150625,9:00,BIG 1,15,14.8,14.8,14.4,,,,3.1,,,,
20150625,9:00,BIG 2,15,14.2,14.1,13.9,,,,3.1,,,,
20150625,9:00,BIG 3,15,15.4,15.5,15.0,,,,3.0,,,,
20150625,19:30,1,9,,10.7,9.6,,4.38,5.10,,2,gamma broke getting new one,,
20150625,19:30,2,9,,11.6,10.2,,4.26,6.31,,3,,,
20150625,19:30,3,11,,16.1,14.0,,4.26,5.22,,2,bubbles,,
20150625,19:30,4,11,,14.9,14.3,,2.70,5.94,,2,,,
20150625,19:30,5,15,,18.0,18.3,16.0,5.82,,,3,,,
20150625,19:30,6,17,,19.3,20.3,18.3,5.70,,,3,,,
20150625,19:30,7,18,,19.1,19.5,18.6,5.52,,,3,,,
20150625,19:30,8,18.5,,20.0,22.6,19.1,3.12,4.80,,3,,,
20150625,19:30,9,19,,22.4,23.7,20.6,3.36,4.80,,2,,,
20150625,19:30,10,19.5,,20.8,21.7,20.3,4.50,5.88,,3,,,
20150625,19:30,11,20,,21.2,22.7,20.8,4.38,6.00,,3,,,
20150625,19:30,12,20.5,,21.7,23.2,21.1,4.32,5.10,,3,,,
20150625,19:30,13,21,,22.3,23.2,21.3,3.00,5.40,,2,,,
20150625,19:30,14,22,,23.1,24.0,23.2,6.00,,,2,,,
20150625,19:30,15,23,,22.5,23.2,,5.34,,,2,,,
20150625,19:30,16,23,,22.5,23.7,,5.34,,,3,,,
20150625,19:30,COLD,8,,,7.8,,63.00,,,,,,
20150625,19:30,SW1,11,,,12.0,,124.80,,,,,,
20150625,19:30,SW2,11,,,12.3,,136.80,,,,,,
20150625,19:30,HOT,24,,,24.3,,61.20,,,,,,
20150625,19:30,BIG 1,15,,16.1,15.5,,,,,,,,
20150625,19:30,BIG 2,15,,15.5,14.8,,,,,,,,
20150625,19:30,BIG 3,15,,15.8,17.1,,,,,,,,
20150626,8:30,1,9,,11.1,8.9,,,,,2,,,
20150626,8:30,2,9,,9.9,8.9,,,,,3,,,
20150626,8:30,3,11,,13.5,13.6,,,,,2,,,
20150626,8:30,4,11,,12.1,12.1,,,,,2,,,
20150626,8:30,5,15,,16.1,14.0,,,,,3,,,
20150626,8:30,6,17,,18.9,20.0,17.8,,,,3,,,
20150626,8:30,7,18,,19.3,20.3,18.8,,,,3,,,
20150626,8:30,8,18.5,,19.3,19.1,,,,,3,,,
20150626,8:30,9,19,,21.7,22.7,20.5,,,,2,,,
20150626,8:30,10,19.5,,18.5,19.0,20.3,,,,3,,,
20150626,8:30,11,20,,21.2,22.7,20.6,,,,3,,,
20150626,8:30,12,20.5,,19.5,20.8,21.7,,,,3,,,
20150626,8:30,13,21,,21.2,22.2,,,,,2,,,
20150626,8:30,14,22,,22.0,23.0,,,,,2,,,
20150626,8:30,15,23,,22.3,23.5,,,,,2,,,
20150626,8:30,16,23,,22.1,23.5,,,,,3,,,
20150626,8:30,COLD,8,,9.5,,,72.00,48.60,,,,,
20150626,8:30,SW1,11,,12.4,,,123.60,,,,,,
20150626,8:30,SW2,11,,12.4,,,148.80,,,,,,
20150626,8:30,HOT,24,,24.2,,,66.06,,,,,,
20150626,8:30,BIG 1,15,,15.7,,,,,,,,,
20150626,8:30,BIG 2,15,,15.4,,,,,,,,,
20150626,8:30,BIG 3,15,,16.4,,,,,,,,,
20150626,19:40,1,9,,10.8,9.9,,6.12,,,2,,,
20150626,19:40,2,9,,10.4,10.2,,6.72,5.52,,3,,,
20150626,19:40,3,11,,16.0,15.8,,11.58,8.16,,2,,,
20150626,19:40,4,11,,13.4,13.2,,6.18,,,2,,,
20150626,19:40,5,15,,15.3,14.8,,4.20,,,3,,,
20150626,19:40,6,17,,19.5,19.3,18.3,6.60,5.46,,3,,,
20150626,19:40,7,18,,18.5,18.8,,5.22,,,3,,,
20150626,19:40,8,18.5,,18.9,18.9,,5.28,,,3,,,
20150626,19:40,9,19,,19.6,19.8,,6.60,5.58,,2,,,
20150626,19:40,10,19.5,,21.0,21.3,20.0,6.18,,,3,,,
20150626,19:40,11,20,,20.4,21.2,,4.86,,,3,,,
20150626,19:40,12,20.5,,20.2,20.5,,5.22,,,3,,,
20150626,19:40,13,21,,22.0,23.6,,5.64,,,2,,,
20150626,19:40,14,22,,22.4,23.2,,5.10,,,1,,,
20150626,19:40,15,23,,24.0,24.5,,12.60,7.20,,2,,,
20150626,19:40,16,23,,22.9,23.7,,4.32,6.36,,3,,,
20150626,19:40,COLD,8,,8.8,,,18.20,49.20,,,,,
20150626,19:40,SW1,11,,14.3,,,120.00,,,,,,
20150626,19:40,SW2,11,,12.2,,,115.00,,,,,,
20150626,19:40,HOT,24,,24.5,,,69.60,,,,,,
20150626,19:40,BIG 1,15,,16.1,15.4,,,,,,,,
20150626,19:40,BIG 2,15,,15.6,14.8,,,,,,,,
20150626,19:40,BIG 3,15,,16.7,15.4,,,,,,,,
20150627,8:00,1,9,,8.9,8.2,,,,,2,,,
20150627,8:00,2,9,,8.9,7.8,,,,,3,,,
20150627,8:00,3,11,,12.9,12.4,,,,,2,,,
20150627,8:00,4,11,,13.2,12.9,,,,,2,,,
20150627,8:00,5,15,,13.4,14.5,15.5,,,,3,,,
20150627,8:00,6,17,,16.1,16.2,17.1,,,,3,,,
20150627,8:00,7,18,,18.4,19.5,,,,,3,,,
20150627,8:00,8,18.5,,19.5,21.4,20.5,,,,3,,,
20150627,8:00,9,19,,18.2,19.2,19.7,,,,2,,,
20150627,8:00,10,19.5,,16.8,17.5,20.1,,,,3,,,
20150627,8:00,11,20,,18.5,19.6,21.5,,,,3,,,
20150627,8:00,12,20.5,,19.8,20.2,21.0,,,,3,,,
20150627,8:00,13,21,,21.2,23.0,,,,,2,,,
20150627,8:00,14,22,,21.0,22.5,,,,,0,,,
20150627,8:00,15,23,,22.3,23.3,,,,,2,,,
20150627,8:00,16,23,,21.5,22.7,,,,,3,,,
20150627,8:00,COLD,8,,8.7,,,45.00,,,,,,
20150627,8:00,SW1,11,,11.3,,,54.00,,,,,,
20150627,8:00,SW2,11,,11.6,,,120.00,,,,,,
20150627,8:00,HOT,24,,24.1,,,68.40,,,,,,
20150627,8:00,BIG 1,15,,14.9,13.6,,,,,,,,
20150627,8:00,BIG 2,15,,14.8,13.4,,,,,,,,
20150627,8:00,BIG 3,15,,15.5,14.3,,,,,,,,
20150627,19:15,1,9,,11.1,10.2,,5.94,,,2,,,
20150627,19:15,2,9,,11.2,9.6,,5.94,,,3,,,
20150627,19:15,3,11,,13.9,13.6,,6.60,,,2,,,
20150627,19:15,4,11,,15.1,12.9,,4.44,5.58,,2,,,
20150627,19:15,5,15,,14.7,14.3,,5.52,,,3,,,
20150627,19:15,6,17,,17.2,16.8,,3.42,5.40,,3,,,
20150627,19:15,7,18,,19.6,20.3,18.5,2.88,5.88,,3,,,
20150627,19:15,8,18.5,,20.6,20.8,19.0,5.04,,,3,,,
20150627,19:15,9,19,,20.0,20.6,19.8,3.78,5.04,,2,,,
20150627,19:15,10,19.5,,20.2,20.0,18.8,5.28,,,3,,,
20150627,19:15,11,20,,22.2,23.7,21.0,4.80,,,3,,,
20150627,19:15,12,20.5,,21.2,22.5,21.7,3.90,5.64,,3,,,
20150627,19:15,13,21,,22.8,23.8,21.8,4.08,5.88,,2,,,
20150627,19:15,14,22,,22.7,24.1,23.5,4.32,5.52,,0,,,
20150627,19:15,15,23,,23.2,24.4,,6.30,,,2,,,
20150627,19:15,16,23,,22.7,24.0,,4.86,,,3,,,
20150627,19:15,COLD,8,,8.9,,,14.10,43.20,,,,,
20150627,19:15,SW1,11,,12.1,,,100.80,127.20,,,,,
20150627,19:15,SW2,11,,12.1,,,115.20,,,,,,
20150627,19:15,HOT,24,,24.5,,,67.20,,,,,,
20150627,19:15,BIG 1,15,,16.3,15.3,,,,,,,,
20150627,19:15,BIG 2,15,,15.8,14.6,,,,,,,,
20150627,19:15,BIG 3,15,,17.3,15.2,,,,,,adjusted flow,,
20150628,8:30,1,9,,10.2,9.2,,,,,2,,,
20150628,8:30,2,9,,10.3,8.9,,,,,3,,,
20150628,8:30,3,11,,13.1,12.4,,,,,2,,,
20150628,8:30,4,11,,13.6,12.7,,,,,2,,,
20150628,8:30,5,15,,15.6,15.4,,,,,3,,,
20150628,8:30,6,17,,18.8,20.4,,,,,3,,,
20150628,8:30,7,18,,19.0,21.2,19.3,,,,3,,,
20150628,8:30,8,18.5,,19.3,21.4,19.8,,,,3,,,
20150628,8:30,9,19,,19.2,18.4,20.2,,,,2,,,
20150628,8:30,10,19.5,,17.3,18.0,21.0,,,,3,,,
20150628,8:30,11,20,,20.8,22.2,20.3,,,,3,,,
20150628,8:30,12,20.5,,20.6,22.5,,,,,3,,,
20150628,8:30,13,21,,19.0,20.0,21.7,,,,2,,,
20150628,8:30,14,22,,22.8,23.9,23.0,,,,0,,,
20150628,8:30,15,23,,22.8,24.4,,,,,2,,,
20150628,8:30,16,23,,22.3,24.0,,,,,3,,,
20150628,8:30,COLD,8,,8.7,,,24.00,39.60,,,,,
20150628,8:30,SW1,11,,11.3,,,116.40,148.80,,,,,
20150628,8:30,SW2,11,,11.7,,,115.20,120.00,,,,,
20150628,8:30,HOT,24,,24.8,,,63.60,,,,,,
20150628,8:30,BIG 1,15,,16.4,14.0,,,,,,,,
20150628,8:30,BIG 2,15,,15.3,14.6,,,,,,,,
20150628,8:30,BIG 3,15,,15.3,13.6,,,,,,,,
20150628,20:25,1,9,,10.2,11.1,,6.00,,,2,,,
20150628,20:25,2,9,,9.9,11.1,,5.94,,,3,,,
20150628,20:25,3,11,,14.9,13.1,,5.16,,,2,,,
20150628,20:25,4,11,,13.4,12.5,,5.34,,,2,,,
20150628,20:25,5,15,,15.0,14.7,,8.04,5.40,,3,,,
20150628,20:25,6,17,,17.4,17.8,,7.62,5.60,,3,,,
20150628,20:25,7,18,,18.6,18.8,18.5,5.28,,,3,,,
20150628,20:25,8,18.5,,17.2,17.5,18.6,4.50,5.10,,3,,,
20150628,20:25,9,19,,20.0,20.3,19.8,7.20,5.88,,2,,,
20150628,20:25,10,19.5,,19.0,19.0,19.8,5.88,,,3,,,
20150628,20:25,11,20,,19.8,20.2,,6.12,,,3,,,
20150628,20:25,12,20.5,,19.5,19.4,20.6,5.52,,,3,,,
20150628,20:25,13,21,,21.0,21.7,,4.68,5.52,,2,,,
20150628,20:25,14,22,,,,,,,,0,,,
20150628,20:25,15,23,,22.6,23.9,,4.98,,,2,,,
20150628,20:25,16,23,,22.7,23.7,,6.14,,,3,,,
20150628,20:25,COLD,8,,8.7,,,19.80,,,,,,
20150628,20:25,SW1,11,,11.4,,,127.20,,,,,,
20150628,20:25,SW2,11,,11.9,,,111.60,,,,,,
20150628,20:25,HOT,24,,24.0,,,66.90,,,,,,
20150628,20:25,BIG 1,15,,14.1,13.5,,,,,,,,
20150628,20:25,BIG 2,15,,15.0,13.9,,,,,,,,
20150628,20:25,BIG 3,15,,14.9,13.8,,,,,,,,
20150629,8:45,1,9,,8.9,7.9,,,,,2,,,
20150629,8:45,2,9,,8.9,7.9,,,,,3,,,
20150629,8:45,3,11,,13.9,13.3,,,,,2,,,
20150629,8:45,4,11,,13.3,14.1,,,,,2,,,
20150629,8:45,5,15,,14.6,14.6,15.0,,,,3,,,
20150629,8:45,6,17,,17.4,17.5,,,,,3,,,
20150629,8:45,7,18,,19.8,21.4,18.4,,,,3,,,
