Date,Time,Bucket_ID,Temperature_Treatment,Gamma,pH_Meter,Output_Temperature,Adjusted_Output,Flow,Adjusted_Flow,O2,Fish_per_Bucket,Notes
20150706,13:30,SW2,11,,12.9,,,79.20,133.20,,,
20150706,19:15,3,11,13.9,14.6,14.6,,1.00,7.56,7.5,4,dripping
20150706,19:15,4,11,14.4,14.4,14.3,,4.62,6.42,8.1,4,
20150706,19:15,5,15,14.9,14.9,14.8,,4.92,,7.8,4,
20150706,19:15,6,17,17.4,18.3,17.8,,5.88,,7.0,4,
20150706,19:15,7,18,17.3,17.8,19.0,18.2,5.04,,7.6,4,
20150706,19:15,8,18.5,20.0,20.0,21.5,18.8,4.08,5.88,7.1,4,
20150706,19:15,9,19,18.5,18.3,18.4,19.5,6.60,,7.5,4,
20150706,19:15,10,19.5,19.6,19.5,20.0,,5.52,,6.5,4,
20150706,19:15,11,20,19.2,19.1,20.3,20.5,5.40,,7.5,3,
20150706,19:15,12,20.5,21.7,21.8,23.0,20.6,5.22,,6.9,4,
20150706,19:15,13,21,21.3,21.2,22.4,,4.62,5.64,7.2,4,
20150706,19:15,14,22,22.4,22.5,23.5,,4.68,5.16,6.8,4,
20150706,19:15,15,23,22.8,22.5,23.9,,5.16,,7.1,4,
20150706,19:15,16,23,22.4,22.0,23.5,,4.62,5.40,6.7,3,
20150706,19:15,COLD,8,8.3,8.7,,,15.00,36.30,,,
20150706,19:15,HOT,24,24.8,24.5,,,72.00,,,,
20150706,19:15,SW1,11,13.0,12.7,,,115.20,,,,
20150706,19:15,SW2,11,13.2,13.3,,,57.60,134.40,,,
20150706,19:15,1,9,11.2,10.8,9.8,,5.64,,8.2,4,
20150706,19:15,2,9,11.7,11.1,10.1,,4.50,5.52,8.4,3,
20150707,9:00,1,9,9.8,9.5,9.1,,,,8.7,4,
20150707,9:00,2,9,10.1,9.9,8.7,,,,8.8,3,
20150707,9:00,3,11,12.7,13.1,13.1,,,,8.4,4,
20150707,9:00,4,11,13.1,13.4,12.9,,,,8.2,4,
20150707,9:00,5,15,13.7,13.9,13.8,15.1,,,7.1,4,
20150707,9:00,6,17,15.9,16.4,16.6,17.5,,,7.1,4,
20150707,9:00,7,18,18.6,18.8,19.3,18.8,,,7.1,4,
20150707,9:00,8,18.5,18.8,18.6,18.8,,,,7.1,4,
20150707,9:00,9,19,18.2,18.3,17.6,19.3,,,7.1,4,
20150707,9:00,10,19.5,19.1,19.3,20.2,,,,6.5,4,
20150707,9:00,11,20,18.8,18.3,18.8,21.1,,,7.4,3,
20150707,9:00,12,20.5,19.5,19.2,19.7,20.8,,,6.7,4,
20150707,9:00,13,21,20.4,20.6,21.9,,,,6.4,4,
20150707,9:00,14,22,21.8,21.6,23.0,,,,6.9,4,
20150707,9:00,15,23,22.2,22.0,23.8,,,,6.4,4,
20150707,9:00,16,23,22.5,22.0,22.8,,,,6.9,3,
20150707,9:00,COLD,8,8.6,8.6,,,51.00,31.20,,,
20150707,9:00,HOT,24,24.6,23.8,,,70.00,64.20,,,
20150707,9:00,SW1,11,12.1,12.0,,,117.60,,,,
20150707,9:00,SW2,11,12.2,12.1,,,123.60,,,,
20150707,19:30,1,9,10.8,10.4,11.0,,5.94,,8.4,4,
20150707,19:30,2,9,10.5,10.4,10.9,,6.60,,8.0,3,
20150707,19:30,3,11,14.0,14.1,13.7,,5.04,,8.3,4,
20150707,19:30,4,11,14.3,14.3,13.7,,4.26,6.66,8.1,4,
20150707,19:30,5,15,15.2,15.2,14.7,,5.10,,7.1,4,
20150707,19:30,6,17,17.5,17.5,18.5,17.6,4.80,,6.9,4,
20150707,19:30,7,18,18.9,18.6,19.2,18.7,6.00,,7.3,4,
20150707,19:30,8,18.5,18.3,18.1,18.0,,6.30,,7.2,4,
20150707,19:30,9,19,19.7,19.5,20.3,19.6,7.62,5.46,7.1,4,
20150707,19:30,10,19.5,20.0,19.7,20.6,20.2,6.00,,6.7,4,
20150707,19:30,11,20,20.0,19.8,21.0,,5.76,,7.0,3,
20150707,19:30,12,20.5,20.5,20.4,21.3,,4.08,5.64,7.0,4,
20150707,19:30,13,21,21.6,22.0,22.3,21.6,6.60,6.12,6.4,4,
20150707,19:30,14,22,22.1,22.2,23.2,,4.80,,6.6,4,
20150707,19:30,15,23,22.7,22.8,23.8,,5.10,,6.8,4,
20150707,19:30,16,23,22.6,22.7,23.3,,6.42,,7.2,3,
20150707,19:30,COLD,8,9.5,9.7,,,34.80,,,,
20150707,19:30,HOT,24,24.5,24.1,,,58.20,65.40,,,
20150707,19:30,SW1,11,12.9,12.7,,,112.80,,,,
20150707,19:30,SW2,11,13.1,13.0,,,115.20,,,,
20150708,6:30,3,11,13.1,13.5,13.4,,,,8.2,4,
20150708,6:30,4,11,13.3,13.4,13.4,,,,8.3,4,
20150708,6:30,5,15,14.3,14.3,14.1,15.4,,,7.7,4,
20150708,6:30,6,17,17.1,17.4,17.8,,,,7.3,4,
20150708,6:30,7,18,17.7,17.5,17.8,,,,,4,
20150708,6:30,8,18.5,19.6,19.8,20.4,19.8,,,7.1,4,
20150708,6:30,9,19,19.3,19.0,19.3,,,,7.2,3,
20150708,6:30,10,19.5,20.5,20.4,21.5,20.3,,,6.8,4,
20150708,6:30,11,20,21.4,21.5,22.7,20.8,,,6.6,3,
20150708,6:30,12,20.5,21.2,21.0,22.0,21.5,,,6.9,4,
20150708,6:30,13,21,21.1,21.0,22.3,,,,7.3,4,
20150708,6:30,14,22,21.7,21.5,22.9,23.1,,,6.8,4,
20150708,6:30,15,23,22.1,21.7,23.2,,,,6.6,4,
20150708,6:30,16,23,22.2,21.6,22.8,,,,6.5,3,
20150708,6:30,COLD,8,,7.2,,,19.20,39.60,,,
20150708,6:30,HOT,24,24.4,24.3,,,55.20,66.00,,,
20150708,6:30,SW1,11,12.4,11.9,,,109.20,,,,
20150708,6:30,SW2,11,12.5,12.2,,,108.00,,,,
20150708,6:30,1,9,9.7,9.5,8.3,,,,8.5,4,
20150708,6:30,2,9,9.3,9.3,8.7,,,,9.0,3,
20150708,22:45,1,9,10.8,10.9,9.9,,6.00,,8.7,4,
20150708,22:45,2,9,10.7,10.6,9.9,,6.60,,8.8,3,
20150708,22:45,3,11,13.7,13.6,13.7,,5.40,,7.9,4,
20150708,22:45,4,11,16.3,14.3,13.1,,0.00,6.78,7.5,4,bubble
20150708,22:45,5,15,15.6,15.6,15.1,,4.80,,7.4,4,
20150708,22:45,6,17,16.3,16.1,16.4,17.8,5.34,,7.4,4,
20150708,22:45,7,18,17.6,17.7,17.8,,5.58,,6.8,4,
20150708,22:45,8,18.5,18.7,18.7,19.3,,6.30,,6.9,4,
20150708,22:45,9,19,17.1,17.3,16.7,19.3,7.80,6.60,7.5,3,
20150708,22:45,10,19.5,19.2,19.1,19.3,,5.88,,6.8,4,
20150708,22:45,11,20,20.3,20.1,20.8,,5.40,,6.8,3,
20150708,22:45,12,20.5,21.0,21.0,22.0,20.8,6.18,,6.8,4,
20150708,22:45,13,21,21.4,21.2,22.6,,4.26,5.70,6.4,4,
20150708,22:45,14,22,21.7,21.3,22.5,23.2,4.50,6.60,7.0,4,
20150708,22:45,15,23,22.7,22.0,23.4,,4.62,7.20,6.2,4,
20150708,22:45,16,23,22.8,22.3,23.1,,7.32,,7.3,3,
20150708,22:45,COLD,8,8.6,8.4,,,22.80,54.00,,,
20150708,22:45,HOT,24,24.3,24.1,,,51.60,70.80,,,
20150708,22:45,SW1,11,12.0,11.6,,,105.60,,,,
20150708,22:45,SW2,11,12.2,12.2,,,96.00,,,,
20150709,9:00,1,9,10.0,9.9,9.3,,,,8.9,4,
20150709,9:00,2,9,10.1,9.9,9.7,,,,8.9,3,
20150709,9:00,3,11,12.7,13.0,12.5,,,,8.6,4,
20150709,9:00,4,11,13.0,13.4,13.1,,,,7.6,4,
20150709,9:00,5,15,14.5,14.6,16.6,,,,7.6,3,
20150709,9:00,6,17,16.2,16.6,17.0,,,,7.4,3,
20150709,9:00,7,18,16.4,16.3,16.8,19.1,,,7.5,4,
20150709,9:00,8,18.5,18.2,18.0,18.8,19.5,,,7.4,4,
20150709,9:00,9,19,18.4,18.3,18.8,19.8,,,7.0,3,
20150709,9:00,10,19.5,19.4,19.0,20.0,20.3,,,7.0,4,
20150709,9:00,11,20,20.0,19.7,21.1,,,,6.8,3,
20150709,9:00,12,20.5,21.0,21.0,22.2,21.2,,,6.6,3,
20150709,9:00,13,21,21.1,21.0,22.5,,,,6.7,4,
20150709,9:00,14,22,22.4,22.0,23.0,,,,6.7,4,
20150709,9:00,15,23,22.9,22.3,23.6,,,,6.7,4,
20150709,9:00,16,23,22.4,21.6,22.7,,,,7.0,3,
20150709,9:00,COLD,8,8.0,8.1,,,21.00,54.00,,,
20150709,9:00,HOT,24,24.4,24.1,,,68.40,,,,
20150709,9:00,SW1,11,11.9,11.7,,,114.00,,,,
20150709,9:00,SW2,11,12.0,12.1,,,104.40,,,,
20150709,20:15,1,9,10.3,10.1,9.2,,5.58,,8.6,4,
20150709,20:15,2,9,10.3,10.2,9.0,,6.60,,8.7,3,
20150709,20:15,3,11,13.5,13.7,13.1,,5.22,,8.1,4,
20150709,20:15,4,11,13.6,13.5,13.1,,6.84,,8.1,4,
20150709,20:15,5,15,16.9,17.3,17.6,15.6,4.98,5.16,6.6,3,
20150709,20:15,6,17,17.2,17.3,17.3,,5.28,,6.3,3,
20150709,20:15,7,18,19.5,19.9,20.3,18.7,5.40,,7.2,4,
20150709,20:15,8,18.5,19.7,19.5,20.0,18.9,6.48,5.64,7.0,4,
20150709,20:15,9,19,20.2,19.9,20.4,20.0,6.30,6.00,7.0,3,
20150709,20:15,10,19.5,21.9,21.8,22.3,20.0,4.98,5.28,6.7,4,
20150709,20:15,11,20,20.5,20.3,21.3,,5.16,,6.9,3,
20150709,20:15,12,20.5,20.6,20.3,23.0,21.2,7.02,6.00,6.5,3,
20150709,20:15,13,21,22.1,22.3,23.5,21.7,6.30,6.00,7.1,4,
20150709,20:15,14,22,22.6,22.7,23.7,22.5,7.44,5.04,6.5,4,
20150709,20:15,15,23,23.1,22.9,24.2,,7.50,,6.6,4,
20150709,20:15,16,23,22.9,22.4,23.5,,6.78,,6.7,3,
20150709,20:15,COLD,8,8.3,8.2,,,16.20,36.60,,,
20150709,20:15,HOT,24,24.2,24.0,,,63.00,,,,
20150709,20:15,SW1,11,12.6,12.6,,,78.00,163.20,,,
20150709,20:15,SW2,11,12.7,12.8,,,82.80,115.20,,,
20150710,9:00,1,9,10.0,9.9,9.2,,,,8.7,4,
20150710,9:00,2,9,9.8,9.7,9.2,,,,9.0,3,
20150710,9:00,3,11,12.4,13.0,12.6,,,,8.4,4,
20150710,9:00,4,11,12.9,12.9,12.7,,,,7.7,3,
20150710,9:00,5,15,14.7,15.1,15.2,,,,7.4,3,
20150710,9:00,6,17,16.0,16.2,16.5,,,,7.5,3,
20150710,9:00,7,18,16.7,16.8,17.8,19.3,,,7.2,4,
20150710,9:00,8,18.5,18.5,18.5,19.7,,,,7.0,4,
20150710,9:00,9,19,19.1,19.0,20.2,,,,7.1,3,
20150710,9:00,10,19.5,19.9,20.0,22.8,20.2,,,6.8,4,
20150710,9:00,11,20,20.8,20.4,22.0,21.0,,,6.7,3,
20150710,9:00,12,20.5,21.3,21.2,22.7,21.4,,,6.4,3,
20150710,9:00,13,21,21.4,21.1,22.5,,,,6.5,4,
20150710,9:00,14,22,21.7,21.3,22.7,,,,6.6,4,
20150710,9:00,15,23,23.1,22.8,23.8,,,,6.7,3,
20150710,9:00,16,23,22.6,22.2,23.2,,,,7.0,2,
20150710,9:00,COLD,8,8.5,8.6,,,28.20,39.60,,,
20150710,9:00,HOT,24,25.0,24.2,,,63.00,,,,
20150710,9:00,SW1,11,11.9,11.9,,,144.00,,,,
20150710,9:00,SW2,11,12.0,12.0,,,109.80,,,,
20150710,20:00,3,11,14.0,14.2,13.3,,3.60,7.74,7.7,4,
20150710,20:00,4,11,13.5,13.5,13.1,,6.00,,7.9,3,
20150710,20:00,5,15,16.2,16.3,16.2,15.3,4.92,,8.2,3,
20150710,20:00,6,17,19.3,19.1,19.6,17.7,5.20,,7.6,3,
20150710,20:00,7,18,19.8,19.6,20.7,18.7,5.64,,7.1,4,
20150710,20:00,8,18.5,21.0,20.8,22.2,18.5,5.40,,6.9,3,
20150710,20:00,9,19,19.7,19.5,20.3,19.3,5.40,,7.2,3,
20150710,20:00,10,19.5,19.7,19.5,20.0,,5.58,,6.9,4,
20150710,20:00,11,20,20.9,21.1,22.7,20.5,6.24,,7.0,3,
20150710,20:00,12,20.5,21.8,21.8,22.9,21.0,5.10,,6.8,3,
20150710,20:00,13,21,21.7,21.9,23.0,21.5,3.96,5.40,6.8,4,
20150710,20:00,14,22,22.2,22.0,23.2,,5.46,,6.8,4,
20150710,20:00,15,23,23.4,23.1,24.1,,8.28,,6.5,3,
20150710,20:00,16,23,22.8,22.6,23.5,,6.30,,6.9,1,
20150710,20:00,COLD,8,8.5,8.6,,,38.40,,,,
20150710,20:00,HOT,24,24.9,24.0,,,62.40,,,,
20150710,20:00,SW1,11,12.0,12.3,,,144.00,,,,
20150710,20:00,SW2,11,12.0,12.2,,,108.00,,,,
20150710,20:00,1,9,10.3,9.6,10.8,,5.70,,8.7,4,
20150710,20:00,2,9,10.1,9.3,10.3,,5.70,,8.6,3,
20150711,9:00,1,9,10.0,10.2,9.9,,,,9.0,4,
20150711,9:00,2,9,9.9,10.2,9.7,,,,8.9,3,
20150711,9:00,3,11,12.1,13.6,12.8,,,,7.8,4,
20150711,9:00,4,11,12.9,13.1,13.0,,,,7.9,3,
20150711,9:00,5,15,14.8,15.0,15.0,,,,8.0,3,
20150711,9:00,6,17,17.1,17.7,18.0,,,,7.3,3,
20150711,9:00,7,18,17.8,17.3,17.6,,,,7.2,4,
20150711,9:00,8,18.5,19.8,20.0,20.9,18.6,,,7.1,3,
20150711,9:00,9,19,18.7,18.4,19.1,,,,7.2,3,
20150711,9:00,10,19.5,20.3,20.3,21.1,20.0,,,6.8,4,
20150711,9:00,11,20,20.1,20.1,21.6,,,,7.0,3,
20150711,9:00,12,20.5,21.1,20.8,21.7,20.8,,,6.9,3,
20150711,9:00,13,21,20.9,20.8,22.6,,,,6.9,3,
20150711,9:00,14,22,21.5,21.2,23.2,,,,6.7,4,
20150711,9:00,15,23,23.3,23.0,23.7,,,,6.4,3,
20150711,9:00,16,23,22.7,22.0,22.7,,,,6.6,1,
20150711,9:00,COLD,8,8.6,8.6,,,17.10,39.60,,,
20150711,9:00,HOT,24,24.4,24.0,,,54.00,67.80,,,
20150711,9:00,SW1,11,11.6,11.6,,,106.80,,,,
20150711,9:00,SW2,11,12.0,12.1,,,148.80,,,,
20150711,20:00,3,11,12.9,13.1,12.4,,8.28,,8.3,4,
20150711,20:00,4,11,13.3,13.5,12.7,,6.30,,7.1,3,
20150711,20:00,5,15,15.1,15.3,15.0,,4.38,5.22,7.8,3,
20150711,20:00,6,17,18.9,18.9,19.3,17.3,5.46,,7.0,3,
20150711,20:00,7,18,18.5,18.3,19.3,,4.62,,7.4,4,
20150711,20:00,8,18.5,20.0,20.7,21.5,18.8,5.70,,6.9,3,
20150711,20:00,9,19,19.4,19.0,20.0,,4.74,,7.2,3,
20150711,20:00,10,19.5,19.8,19.6,20.1,,5.58,,6.8,4,
20150711,20:00,11,20,20.8,21.5,22.2,20.5,5.82,,7.0,3,
20150711,20:00,12,20.5,21.1,21.5,23.0,21.0,5.16,,6.9,3,
20150711,20:00,13,21,21.2,21.1,22.7,,3.48,5.34,7.2,3,
20150711,20:00,14,22,22.4,22.3,23.4,,5.28,,6.6,4,
20150711,20:00,15,23,23.4,23.0,24.0,,7.80,,6.7,3,
20150711,20:00,16,23,23.0,22.5,23.9,,6.90,,6.7,1,
20150711,20:00,COLD,8,8.2,8.4,,,14.40,38.40,,,
20150711,20:00,HOT,24,25.1,24.7,,,57.00,67.20,,,
20150711,20:00,SW1,11,11.9,11.8,,,148.80,,,,
20150711,20:00,SW2,11,12.2,12.3,,,100.80,,,,
20150711,20:00,1,9,10.5,10.7,9.6,,5.88,,8.9,4,
20150711,20:00,2,9,10.5,10.4,9.3,,5.88,,9.0,3,
20150712,9:00,1,9,9.9,9.8,8.9,,,,8.9,4,
20150712,9:00,2,9,9.9,9.8,8.8,,,,9.2,3,
20150712,9:00,3,11,12.3,12.5,12.6,,,,7.3,4,
20150712,9:00,4,11,13.0,13.2,12.9,,,,8.3,3,
20150712,9:00,5,15,14.5,15.0,14.6,,,,7.8,3,
20150712,9:00,6,17,16.5,16.8,16.9,,,,7.6,3,
20150712,9:00,7,18,18.1,18.2,18.8,,,,7.2,4,
20150712,9:00,8,18.5,18.7,18.7,19.6,,,,7.3,3,
20150712,9:00,9,19,18.7,18.5,19.3,19.8,,,7.3,3,
20150712,9:00,10,19.5,19.9,19.8,20.0,,,,6.9,4,
20150712,9:00,11,20,19.1,18.9,19.5,20.6,,,7.2,3,
20150712,9:00,12,20.5,20.9,20.8,22.0,,,,6.8,3,
20150712,9:00,13,21,20.8,20.5,21.8,,,,6.8,3,
20150712,9:00,14,22,22.0,21.9,23.3,,,,6.7,4,
20150712,9:00,15,23,23.4,23.0,23.7,,,,6.7,3,
20150712,9:00,16,23,22.3,22.0,23.5,,,,6.9,0,
20150712,9:00,COLD,8,8.5,8.2,,,18.00,43.20,,,
20150712,9:00,HOT,24,24.4,24.4,,,46.80,70.20,,,
20150712,9:00,SW1,11,11.8,11.6,,,141.60,,,,
20150712,9:00,SW2,11,12.2,12.1,,,93.60,122.40,,,
20150712,18:30,3,11,13.0,13.5,12.8,,8.34,,8.3,4,
20150712,18:30,4,11,13.7,13.7,13.0,,6.18,,8.3,3,
20150712,18:30,5,15,14.3,14.3,14.0,15.1,5.70,,8.1,3,
20150712,18:30,6,17,17.5,17.1,18.5,,5.04,,6.8,3,
20150712,18:30,7,18,19.4,19.3,20.0,18.5,3.60,4.92,6.9,4,
20150712,18:30,8,18.5,19.9,19.6,20.7,18.9,5.16,,6.7,3,
20150712,18:30,9,19,19.6,19.5,19.8,19.4,4.38,,7.3,3,
20150712,18:30,10,19.5,20.3,20.4,20.4,20.0,5.64,,6.3,3,
20150712,18:30,11,20,19.0,19.0,19.3,20.5,6.30,,6.9,3,
20150712,18:30,12,20.5,20.9,21.1,21.9,21.2,5.04,,6.8,2,
20150712,18:30,13,21,21.2,21.1,22.2,,4.50,,6.7,3,
20150712,18:30,14,22,22.6,22.0,23.5,,4.92,,6.6,4,
20150712,18:30,15,23,23.6,23.2,24.2,,7.92,,6.8,3,
20150712,18:30,16,23,,,,,,,,0,
20150712,18:30,COLD,8,8.5,8.5,,,18.60,43.20,,,
20150712,18:30,HOT,24,24.7,24.5,,,51.60,66.00,,,
20150712,18:30,SW1,11,12.0,11.8,,,121.20,,,,
20150712,18:30,SW2,11,12.1,12.1,,,147.60,,,,
20150712,18:30,1,9,11.1,11.2,9.8,,5.82,,8.6,4,
20150712,18:30,2,9,10.9,11.1,10.2,,6.30,,8.6,3,
20150713,9:00,1,9,10.4,10.3,9.7,,,,8.7,4,
20150713,9:00,2,9,10.4,10.2,9.7,,,,8.9,3,
20150713,9:00,3,11,12.5,12.6,12.4,,,,7.6,4,
20150713,9:00,4,11,12.8,12.9,12.1,,,,7.8,3,
20150713,9:00,5,15,14.2,14.3,14.1,15.3,,,8.0,3,
20150713,9:00,6,17,16.4,16.6,17.1,,,,7.5,3,
20150713,9:00,7,18,15.9,16.2,15.3,18.5,,,7.6,4,
20150713,9:00,8,18.5,18.5,18.5,19.8,,,,7.5,3,
20150713,9:00,9,19,18.1,18.3,18.9,19.8,,,7.0,3,
20150713,9:00,10,19.5,18.4,18.4,18.8,20.8,,,7.1,3,
20150713,9:00,11,20,21.1,21.2,23.0,21.7,,,6.8,3,
20150713,9:00,12,20.5,21.0,20.8,22.3,,,,6.6,2,
20150713,9:00,13,21,21.0,20.8,22.5,,,,6.4,3,
20150713,9:00,14,22,21.9,21.7,23.1,,,,6.6,4,
20150713,9:00,15,23,23.1,22.9,24.1,,,,6.6,2,
20150713,9:00,16,23,,,,,,,,0,
20150713,9:00,COLD,8,8.7,8.7,,,30.60,,,,
20150713,9:00,HOT,24,24.2,23.9,,,55.20,71.40,,,
20150713,9:00,SW1,11,11.9,11.7,,,121.20,,,,
20150713,9:00,SW2,11,12.2,11.9,,,144.00,,,,
20150713,20:00,3,11,13.2,13.4,13.1,,8.60,,8.2,4,
20150713,20:00,4,11,13.4,13.9,13.3,,6.18,,7.0,3,
20150713,20:00,5,15,14.6,14.7,14.0,,6.00,,8.2,3,
20150713,20:00,6,17,17.5,17.3,16.9,,4.86,,7.5,3,
20150713,20:00,7,18,18.3,18.0,18.3,,4.92,,7.3,4,
20150713,20:00,8,18.5,18.7,18.5,19.0,,5.34,,7.5,3,
20150713,20:00,9,19,19.2,18.9,19.1,,3.78,5.58,7.2,3,
20150713,20:00,10,19.5,20.0,19.9,20.0,19.9,5.76,,6.9,3,
20150713,20:00,11,20,19.6,19.3,19.5,21.2,5.70,,6.8,3,
20150713,20:00,12,20.5,20.9,20.6,21.2,,4.44,5.16,6.9,2,
20150713,20:00,13,21,21.3,21.0,22.4,,3.54,5.04,6.9,3,
20150713,20:00,14,22,22.2,21.7,22.7,,3.60,6.00,6.8,4,
20150713,20:00,15,23,23.1,22.8,24.0,,7.50,,6.8,2,
20150713,20:00,16,23,,,,,,,,0,
20150713,20:00,COLD,8,8.6,8.9,,,15.00,34.20,,,
20150713,20:00,HOT,24,24.5,23.8,,,83.40,61.80,,,
20150713,20:00,SW1,11,12.2,12.4,,,144.00,,,,
20150713,20:00,SW2,11,12.3,12.7,,,118.80,,,,
20150713,20:00,1,9,10.5,10.8,9.9,,6.24,,8.7,4,
20150713,20:00,2,9,10.2,10.6,9.9,,7.08,,9.1,3,
20150714,8:30,1,9,9.5,9.7,9.1,,,,9.0,4,
20150714,8:30,2,9,9.2,9.6,8.7,,,,9.0,2,
20150714,8:30,3,11,12.1,12.6,12.7,,,,8.5,4,
20150714,8:30,4,11,14.3,13.8,13.0,,,,7.7,3,drip
20150714,8:30,5,15,13.0,13.4,13.2,,,,8.3,3,
20150714,8:30,6,17,17.4,17.5,18.3,,,,7.2,3,
20150714,8:30,7,18,17.2,17.2,17.8,18.6,,,7.2,4,
20150714,8:30,8,18.5,18.9,18.8,20.1,,,,7.2,3,
20150714,8:30,9,19,19.2,19.3,20.1,,,,7.2,3,
20150714,8:30,10,19.5,19.2,19.1,19.4,,,,6.5,3,
20150714,8:30,11,20,20.1,19.3,21.5,,,,7.0,3,
20150714,8:30,12,20.5,21.1,20.9,22.5,21.2,,,6.9,2,
20150714,8:30,13,21,21.5,21.1,22.8,,,,7.2,3,
20150714,8:30,14,22,19.2,19.2,19.7,23.1,,,7.2,3,
20150714,8:30,15,23,23.1,22.7,23.1,,,,6.7,2,
20150714,8:30,16,23,,,,,,,,0,
20150714,8:30,COLD,8,8.5,8.0,,,12.30,36.00,,,
20150714,8:30,HOT,24,24.3,23.7,,,72.00,63.60,,,
20150714,8:30,SW1,11,11.7,11.6,,,144.00,,,,
20150714,8:30,SW2,11,11.9,11.6,,,122.40,,,,
20150714,19:45,1,9,11.0,11.4,10.4,,6.00,,8.0,4,
20150714,19:45,2,9,10.9,11.4,10.3,,6.42,,8.4,2,
20150714,19:45,3,11,13.2,13.4,12.6,,8.70,5.52,8.0,3,
20150714,19:45,4,11,14.1,13.7,13.3,,6.12,,7.8,3,
20150714,19:45,5,15,15.0,15.1,15.4,,5.82,,7.1,3,
20150714,19:45,6,17,17.4,17.1,18.8,,5.76,,7.0,3,
20150714,19:45,7,18,18.8,18.7,19.6,18.5,5.40,,6.9,4,
20150714,19:45,8,18.5,20.0,20.1,20.1,19.3,4.14,5.58,6.9,3,
20150714,19:45,9,19,19.9,19.8,20.6,19.5,5.40,,7.0,3,
