ActualDate,Site,SiteDateID,SiteDateNotes,SMURF_RockfishNum,SMURF_Black1yrNum,SMURF_BlackJuvNum,SMURF_Copper1yrNum,SMURF_CopperJuvNum,SMURF_YellowJuvNum,SmurfSampled,Temperature,Viz_Black1yrNum,Viz_BlackJuvNum,Viz_BlkAdultNum,Viz_CopAdultNum,Viz_Copper1yrNum,Viz_CopperJuvNum,Viz_RockfishJuv1YrNum,Viz_Yellow1yrNum,Viz_YellowJuvNum,Values_SamplingDates::AnalysisDate,Values_SamplingDates::OrdinalActualDate,Values_SamplingDates::OrdinalAnalysisDate,Values_SamplingDates::Year,Values_Sites::EastOrWest,Values_Sites::Location,Values_Sites::Region,Secci disk depth,Bad Scoop
07/07/2005,EK1,280,no fish,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050707,188,188,2005,East,EK,BS,0,No
07/22/2005,Prasiola,645,,1,0,1,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050722,203,203,2005,East,PE,BS,0,No
07/22/2005,Execution,647,,16,0,16,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050722,203,203,2005,East,PE,BS,0,No
07/22/2005,Whittlestone,648,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050722,203,203,2005,East,PE,BS,0,No
07/22/2005,EK (b/w 1 and 2),634,no fish,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050722,203,203,2005,East,EK,BS,0,No
07/22/2005,GF3,639,1 BLACK ROCK IN OLD DATA,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050722,203,203,2005,West,GF,BS,0,No
07/22/2005,Nudibranch,646,,1,0,1,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050722,203,203,2005,East,PE,BS,0,No
07/22/2005,EK1,633,no fish,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050722,203,203,2005,East,EK,BS,0,No
07/22/2005,Chrow,644,,4,0,4,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050722,203,203,2005,West,Loun,BS,0,No
07/22/2005,Sykes,643,smurf lost!,,,,,,,No,0,,,,,,,,,,20050722,203,203,2005,West,Loun,BS,0,No
07/22/2005,Great Bear North,642,,63,0,0,0,63,0,Yes,0,0,0,0,0,0,0,0,0,0,20050722,203,203,2005,West,Loun,BS,0,No
07/22/2005,GreatBear,641,,157,0,2,0,155,0,Yes,0,0,0,0,0,0,0,0,0,0,20050722,203,203,2005,West,Loun,BS,0,No
07/22/2005,GF4,640,,2,1,1,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050722,203,203,2005,West,GF,BS,0,No
07/22/2005,EK2,635,,1,0,1,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050722,203,203,2005,East,EK,BS,0,No
07/22/2005,EK4,636,no fish,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050722,203,203,2005,East,EK,BS,0,No
07/22/2005,GF1,637,NO FISH IN OLD DATA,1,0,1,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050722,203,203,2005,West,GF,BS,0,No
07/22/2005,GF2,638,,7,0,1,0,6,0,Yes,0,0,0,0,0,0,0,0,0,0,20050722,203,203,2005,West,GF,BS,0,No
08/11/2005,GF3,655,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050811,223,223,2005,West,GF,BS,0,No
08/11/2005,EK4,652,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050811,223,223,2005,East,EK,BS,0,No
08/11/2005,GF1,653,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050811,223,223,2005,West,GF,BS,0,No
08/11/2005,EK2,651,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050811,223,223,2005,East,EK,BS,0,No
08/11/2005,EK (b/w 1 and 2),650,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050811,223,223,2005,East,EK,BS,0,No
08/11/2005,EK1,649,,2,0,1,0,1,0,Yes,0,0,0,0,0,0,0,0,0,0,20050811,223,223,2005,East,EK,BS,0,No
08/11/2005,GF2,654,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050811,223,223,2005,West,GF,BS,0,No
08/11/2005,GreatBear,657,smurf lost!,,,,,,,No,0,,,,,,,,,,20050811,223,223,2005,West,Loun,BS,0,No
08/11/2005,Great Bear North,658,NEW DATA HAS 139 COPPER?,139,0,1,0,138,0,Yes,0,0,0,0,0,0,0,0,0,0,20050811,223,223,2005,West,Loun,BS,0,No
08/11/2005,Sykes,659,,1,0,0,0,1,0,Yes,0,0,0,0,0,0,0,0,0,0,20050811,223,223,2005,West,Loun,BS,0,No
08/11/2005,Chrow,660,,5,0,1,0,4,0,Yes,0,0,0,0,0,0,0,0,0,0,20050811,223,223,2005,West,Loun,BS,0,No
08/11/2005,Nudibranch,662,,3,0,2,0,1,0,Yes,0,0,0,0,0,0,0,0,0,0,20050811,223,223,2005,East,PE,BS,0,No
08/11/2005,Execution,663,,9,0,9,0,0,0,Yes,,0,0,0,0,0,0,0,0,0,20050811,223,223,2005,East,PE,BS,,No
08/11/2005,Whittlestone,664,,1,0,0,0,1,0,Yes,0,0,0,0,0,0,0,0,0,0,20050811,223,223,2005,East,PE,BS,0,No
08/11/2005,GF4,656,,6,1,5,0,0,0,Yes,,0,0,0,0,0,0,0,0,0,20050811,223,223,2005,West,GF,BS,,No
08/11/2005,Prasiola,661,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050811,223,223,2005,East,PE,BS,0,No
08/22/2005,GF1,669,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050822,234,234,2005,West,GF,BS,0,No
08/22/2005,EK1,665,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050822,234,234,2005,East,EK,BS,0,No
08/22/2005,GF3,671,,2,0,2,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050822,234,234,2005,West,GF,BS,0,No
08/22/2005,Whittlestone,680,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050822,234,234,2005,East,PE,BS,0,No
08/22/2005,Execution,679,,21,0,20,0,1,0,Yes,0,0,0,0,0,0,0,0,0,0,20050822,234,234,2005,East,PE,BS,0,No
08/22/2005,Nudibranch,678,,3,0,3,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050822,234,234,2005,East,PE,BS,0,No
08/22/2005,Prasiola,677,,7,0,7,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050822,234,234,2005,East,PE,BS,0,No
08/22/2005,Chrow,676,,8,0,2,0,6,0,Yes,0,0,0,0,0,0,0,0,0,0,20050822,234,234,2005,West,Loun,BS,0,No
08/22/2005,Sykes,675,,2,0,0,0,2,0,Yes,0,0,0,0,0,0,0,0,0,0,20050822,234,234,2005,West,Loun,BS,0,No
08/22/2005,Great Bear North,674,,44,0,0,0,44,0,Yes,0,0,0,0,0,0,0,0,0,0,20050822,234,234,2005,West,Loun,BS,0,No
08/22/2005,GF4,672,,4,0,4,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050822,234,234,2005,West,GF,BS,0,No
08/22/2005,EK4,668,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050822,234,234,2005,East,EK,BS,0,No
08/22/2005,GF2,670,OLD DATA- 3 BLACK ROCKFISH,8,0,7,0,1,0,Yes,0,0,0,0,0,0,0,0,0,0,20050822,234,234,2005,West,GF,BS,0,No
08/22/2005,GreatBear,673,,10,0,0,0,10,0,Yes,0,0,0,0,0,0,0,0,0,0,20050822,234,234,2005,West,Loun,BS,0,No
08/22/2005,EK2,666,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050822,234,234,2005,East,EK,BS,0,No
08/22/2005,EK (b/w 1 and 2),667,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20050822,234,234,2005,East,EK,BS,0,No
04/15/2006,Ally,279,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060415,105,105,2006,West,Loun,BS,0,No
04/15/2006,GreatBear,281,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060415,105,105,2006,West,Loun,BS,0,No
04/15/2006,LoudounChannel,282,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060415,105,105,2006,West,Loun,BS,0,No
04/15/2006,Page,283,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060415,105,105,2006,West,Loun,BS,0,No
04/29/2006,GreatBear,285,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060429,119,119,2006,West,Loun,BS,0,No
04/29/2006,LoudounChannel,286,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060429,119,119,2006,West,Loun,BS,0,No
04/29/2006,Chrow,284,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060429,119,119,2006,West,Loun,BS,0,No
04/29/2006,Ally,278,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060429,119,119,2006,West,Loun,BS,0,No
04/29/2006,Page,287,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060429,119,119,2006,West,Loun,BS,0,No
05/10/2006,GF2,292,No data for snailfish,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,130,130,2006,West,GF,BS,0,No
05/10/2006,Taylor,299,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,130,130,2006,East,EK,BS,0,No
05/10/2006,Seppings,298,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,130,130,2006,East,EK,BS,0,No
05/10/2006,Kirby,297,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,130,130,2006,East,EK,BS,0,No
05/10/2006,GF6,296,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,130,130,2006,West,GF,BS,0,No
05/10/2006,GF5,295,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,130,130,2006,West,GF,BS,0,No
05/10/2006,GF3,293,Float tangled,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,130,130,2006,West,GF,BS,0,No
05/10/2006,GF1,291,float sunk,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,130,130,2006,West,GF,BS,0,No
05/10/2006,EK2,290,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,130,130,2006,East,EK,BS,0,No
05/10/2006,EK1,289,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,130,130,2006,East,EK,BS,0,No
05/10/2006,Diana,288,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,130,130,2006,East,EK,BS,0,No
05/10/2006,GF4,294,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,130,130,2006,West,GF,BS,0,No
05/12/2006,Mussel Bay,308,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,132,130,2006,Parks,Park,BS,0,No
05/12/2006,Ally,300,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,132,130,2006,West,Loun,BS,0,No
05/12/2006,Blowhole,301,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,132,130,2006,East,PE,BS,0,No
05/12/2006,Bluestone,302,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,132,130,2006,East,PE,BS,0,No
05/12/2006,Bocco,303,"The coppers caught were unknown, but have been recorded as recruits",1,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,132,130,2006,West,Loun,BS,0,No
05/12/2006,Chrow,304,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,132,130,2006,West,Loun,BS,0,No
05/12/2006,Execution,305,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,132,130,2006,East,PE,BS,0,No
05/12/2006,Nudibranch,309,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,132,130,2006,East,PE,BS,0,No
05/12/2006,Page,310,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,132,130,2006,West,Loun,BS,0,No
05/12/2006,Prasiola,311,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,132,130,2006,East,PE,BS,0,No
05/12/2006,Whittlestone,312,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,132,130,2006,East,PE,BS,0,No
05/12/2006,GreatBear,306,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,132,130,2006,West,Loun,BS,0,No
05/12/2006,LoudounChannel,307,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060510,132,130,2006,West,Loun,BS,0,No
05/19/2006,5Nuchalitz,322,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060519,139,139,2006,,Nuch,Kyuquot,0,No
05/19/2006,6Nuchalitz,323,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060519,139,139,2006,,Nuch,Kyuquot,0,No
05/19/2006,4Nuchalitz,321,,1,0,0,1,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060519,139,139,2006,,Nuch,Kyuquot,0,No
05/19/2006,3Nuchalitz,320,,1,0,0,1,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060519,139,139,2006,,Nuch,Kyuquot,0,No
05/19/2006,2Nuchalitz,319,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060519,139,139,2006,,Nuch,Kyuquot,0,No
05/19/2006,5High,317,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060519,139,139,2006,,High,Kyuquot,0,No
05/19/2006,4High,316,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060519,139,139,2006,,High,Kyuquot,0,No
05/19/2006,3High,315,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060519,139,139,2006,,High,Kyuquot,0,No
05/19/2006,2High,314,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060519,139,139,2006,,High,Kyuquot,0,No
05/19/2006,1High,313,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060519,139,139,2006,,High,Kyuquot,0,No
05/19/2006,6High,318,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060519,139,139,2006,,High,Kyuquot,0,No
05/23/2006,4Spring,327,,1,0,0,1,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060522,143,143,2006,,Spring,Kyuquot,0,No
05/23/2006,1Spring,324,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060522,143,143,2006,,Spring,Kyuquot,0,No
05/23/2006,5Spring,328,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060522,143,143,2006,,Spring,Kyuquot,0,No
05/23/2006,3Spring,326,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060522,143,143,2006,,Spring,Kyuquot,0,No
05/23/2006,2Spring,325,,1,0,0,1,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060522,143,143,2006,,Spring,Kyuquot,0,No
05/23/2006,6Spring,329,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060522,143,143,2006,,Spring,Kyuquot,0,No
05/24/2006,1Grassy,330,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060522,144,143,2006,,Grassy,Kyuquot,0,No
05/24/2006,2Grassy,331,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060522,144,143,2006,,Grassy,Kyuquot,0,No
05/24/2006,3Grassy,332,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060522,144,143,2006,,Grassy,Kyuquot,0,No
05/24/2006,4Grassy,333,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060522,144,143,2006,,Grassy,Kyuquot,0,No
05/24/2006,5Grassy,334,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060522,144,143,2006,,Grassy,Kyuquot,0,No
05/24/2006,6Grassy,335,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060522,144,143,2006,,Grassy,Kyuquot,0,No
05/27/2006,Page,345,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060524,147,143,2006,West,Loun,BS,0,No
05/27/2006,Mussel Bay,344,"SMURF trashed, no sample",,,,,,,No,0,,,,,,,,,,20060524,147,143,2006,Parks,Park,BS,0,No
05/27/2006,Ally,336,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060524,147,143,2006,West,Loun,BS,0,No
05/27/2006,Bocco,337,"No fish in SMURF, all caught with BINCKE",0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060524,147,143,2006,West,Loun,BS,0,No
05/27/2006,Chalk,338,,1,0,1,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060524,147,143,2006,Parks,Park,BS,0,No
05/27/2006,Chrow,339,,1,0,1,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060524,147,143,2006,West,Loun,BS,0,No
05/27/2006,Clarke,340,,1,1,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060524,147,143,2006,Parks,Park,BS,0,No
05/27/2006,GreatBear,341,"SMURF gone, no sample",,,,,,,No,0,,,,,,,,,,20060524,147,143,2006,West,Loun,BS,0,No
05/27/2006,Turrett,347,,2,0,0,1,1,0,Yes,0,0,0,0,0,0,0,0,0,0,20060524,147,143,2006,Parks,Park,BS,0,No
05/27/2006,LoudounChannel,343,,3,0,3,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060524,147,143,2006,West,Loun,BS,0,No
05/27/2006,Pinkerton's,346,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060524,147,143,2006,Parks,Park,BS,0,No
05/27/2006,Hand,342,,2,0,2,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060524,147,143,2006,Parks,Park,BS,0,No
06/01/2006,GF6,352,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060524,152,157,2006,West,GF,BS,0,No
06/01/2006,GF1,348,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060524,152,157,2006,West,GF,BS,0,No
06/01/2006,GF2,349,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060524,152,157,2006,West,GF,BS,0,No
06/01/2006,GF3,350,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060524,152,157,2006,West,GF,BS,0,No
06/01/2006,GF4,351,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060524,152,157,2006,West,GF,BS,0,No
06/07/2006,Bocco,354,,0,0,0,0,0,0,Yes,57.8,0,0,0,0,0,0,0,0,0,20060607,157,157,2006,West,Loun,BS,0,No
06/07/2006,GF5,362,,0,0,0,0,0,0,Yes,60.6,0,0,0,0,0,0,0,0,0,20060607,157,157,2006,West,GF,BS,0,No
06/07/2006,Ally,353,,4,0,4,0,0,0,Yes,57.8,0,0,0,0,0,0,0,0,0,20060607,157,157,2006,West,Loun,BS,0,No
06/07/2006,Chalk,355,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060607,157,157,2006,Parks,Park,BS,0,No
06/07/2006,Clarke,357,,3,1,2,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060607,157,157,2006,Parks,Park,BS,0,No
06/07/2006,GF1,358,,0,0,0,0,0,0,Yes,59.5,0,0,0,0,0,0,0,0,0,20060607,157,157,2006,West,GF,BS,0,No
06/07/2006,GF2,359,,9,0,9,0,0,0,Yes,60.3,0,0,0,0,0,0,0,0,0,20060607,157,157,2006,West,GF,BS,0,No
06/07/2006,Chrow,356,,19,0,19,0,0,0,Yes,58.6,0,0,0,0,0,0,0,0,0,20060607,157,157,2006,West,Loun,BS,0,No
06/07/2006,GF4,361,,1,0,1,0,0,0,Yes,60,0,0,0,0,0,0,0,0,0,20060607,157,157,2006,West,GF,BS,0,No
06/07/2006,Turrett,370,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060607,157,157,2006,Parks,Park,BS,0,No
06/07/2006,GF6,363,,0,0,0,0,0,0,Yes,61.2,0,0,0,0,0,0,0,0,0,20060607,157,157,2006,West,GF,BS,0,No
06/07/2006,GreatBear,364,,38,0,38,0,0,0,Yes,57.9,0,0,0,0,0,0,0,0,0,20060607,157,157,2006,West,Loun,BS,0,No
06/07/2006,Hand,365,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060607,157,157,2006,Parks,Park,BS,0,No
06/07/2006,LoudounChannel,366,,11,0,11,0,0,0,Yes,61,0,0,0,0,0,0,0,0,0,20060607,157,157,2006,West,Loun,BS,0,No
06/07/2006,Mussel Bay,367,n/a in notes,,,,,,,No,0,,,,,,,,,,20060607,157,157,2006,Parks,Park,BS,0,No
06/07/2006,Page,368,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060607,157,157,2006,West,Loun,BS,0,No
06/07/2006,Pinkerton's,369,,0,0,0,0,0,0,Yes,0,0,0,0,0,0,0,0,0,0,20060607,157,157,2006,Parks,Park,BS,0,No
06/07/2006,GF3,360,,2,0,2,0,0,0,Yes,60.1,0,0,0,0,0,0,0,0,0,20060607,157,157,2006,West,GF,BS,0,No
06/08/2006,Blowhole,371,,1,0,1,0,0,0,Yes,61.8,0,0,0,0,0,0,0,0,0,20060607,158,157,2006,East,PE,BS,0,No
06/08/2006,Bluestone,372,,1,0,1,0,0,0,Yes,61,0,0,0,0,0,0,0,0,0,20060607,158,157,2006,East,PE,BS,0,No
06/08/2006,Execution,376,,1,0,1,0,0,0,Yes,61,0,0,0,0,0,0,0,0,0,20060607,158,157,2006,East,PE,BS,0,No
06/08/2006,Kirby,377,,0,0,0,0,0,0,Yes,60.4,0,0,0,0,0,0,0,0,0,20060607,158,157,2006,East,EK,BS,0,No
06/08/2006,Nudibranch,378,,2,0,2,0,0,0,Yes,61.1,0,0,0,0,0,0,0,0,0,20060607,158,157,2006,East,PE,BS,0,No
06/08/2006,Prasiola,379,,2,0,2,0,0,0,Yes,61.5,0,0,0,0,0,0,0,0,0,20060607,158,157,2006,East,PE,BS,0,No
06/08/2006,Seppings,380,,4,0,4,0,0,0,Yes,60,0,0,0,0,0,0,0,0,0,20060607,158,157,2006,East,EK,BS,0,No
06/08/2006,Taylor,381,,10,0,9,0,1,0,Yes,60.4,0,0,0,0,0,0,0,0,0,20060607,158,157,2006,East,EK,BS,0,No
06/08/2006,Whittlestone,382,,3,1,2,0,0,0,Yes,58.5,0,0,0,0,0,0,0,0,0,20060607,158,157,2006,East,PE,BS,0,No
06/08/2006,Diana,373,,1,0,0,0,1,0,Yes,61.2,0,0,0,0,0,0,0,0,0,20060607,158,157,2006,East,EK,BS,0,No
06/08/2006,EK1,374,,5,0,5,0,0,0,Yes,59.9,0,0,0,0,0,0,0,0,0,20060607,158,157,2006,East,EK,BS,0,No
06/08/2006,EK2,375,,4,0,3,0,1,0,Yes,59.4,0,0,0,0,0,0,0,0,0,20060607,158,157,2006,East,EK,BS,0,No
06/15/2006,1High,383,,0,0,0,0,0,0,Yes,57.4,0,0,0,0,0,0,0,0,0,20060615,166,166,2006,,High,Kyuquot,0,No
06/15/2006,2High,384,,0,0,0,0,0,0,Yes,57.6,0,0,0,0,0,0,0,0,0,20060615,166,166,2006,,High,Kyuquot,0,No
06/15/2006,3High,385,,3,0,3,0,0,0,Yes,57.6,0,0,0,0,0,0,0,0,0,20060615,166,166,2006,,High,Kyuquot,0,No
06/15/2006,5High,387,,6,0,5,0,1,0,Yes,57.6,0,0,0,0,0,0,0,0,0,20060615,166,166,2006,,High,Kyuquot,0,No
06/15/2006,4High,386,,0,0,0,0,0,0,Yes,57.4,0,0,0,0,0,0,0,0,0,20060615,166,166,2006,,High,Kyuquot,0,No
06/15/2006,6High,388,,2,0,1,0,0,0,Yes,57.4,0,0,0,0,0,0,0,0,0,20060615,166,166,2006,,High,Kyuquot,0,No
